날짜,통합,norm,denorm,date
2001-04-01,50.7053983530246,-1.1657591092300412,50.70539835302459,2001-04-30
2001-05-01,52.5523643840022,-1.1236866855146113,52.5523643840022,2001-05-31
2001-06-01,51.2473849194355,-1.1534130844046464,51.2473849194355,2001-06-30
2001-07-01,47.4283392456902,-1.2404079208442451,47.4283392456902,2001-07-31
2001-08-01,42.2931996917762,-1.3573823337606423,42.2931996917762,2001-08-31
2001-09-01,44.5406691994361,-1.3061867579742663,44.5406691994361,2001-09-30
2001-10-01,46.9313044150608,-1.2517299807223572,46.9313044150608,2001-10-31
2001-11-01,47.1390509780127,-1.246997678516826,47.1390509780127,2001-11-30
2001-12-01,56.2843923715158,-1.0386740430647623,56.28439237151579,2001-12-31
2002-01-01,58.1168631978579,-0.9969318086332924,58.1168631978579,2002-01-31
2002-02-01,52.127754282797,-1.1333589674040083,52.127754282797,2002-02-28
2002-03-01,50.5000300315061,-1.1704372369788658,50.5000300315061,2002-03-31
2002-04-01,46.7547208910869,-1.2557524135755815,46.7547208910869,2002-04-30
2002-05-01,48.2378051870685,-1.2219689276534222,48.2378051870685,2002-05-31
2002-06-01,39.2020175607079,-1.4277970150371757,39.2020175607079,2002-06-30
2002-07-01,40.0638131186597,-1.408165994616604,40.0638131186597,2002-07-31
2002-08-01,36.0815730735463,-1.4988782696149063,36.08157307354631,2002-08-31
2002-09-01,40.7557052407713,-1.3924052399310187,40.75570524077129,2002-09-30
2002-10-01,46.313210423025,-1.2658096724398749,46.313210423025,2002-10-31
2002-11-01,53.9463200644648,-1.0919334788798845,53.9463200644648,2002-11-30
2002-12-01,54.1105249370024,-1.0881930219046778,54.1105249370024,2002-12-31
2003-01-01,55.4580855564851,-1.0574966580223952,55.45808555648511,2003-01-31
2003-02-01,54.9951914766338,-1.0680410186312148,54.9951914766338,2003-02-28
2003-03-01,56.6123063892043,-1.0312044213916896,56.61230638920431,2003-03-31
2003-04-01,55.8944262061617,-1.047557163527338,55.8944262061617,2003-04-30
2003-05-01,57.0428836116966,-1.0213962132042762,57.0428836116966,2003-05-31
2003-06-01,50.3326866870172,-1.1742491858600088,50.3326866870172,2003-06-30
2003-07-01,40.0110110765285,-1.4093687833264796,40.0110110765285,2003-07-31
2003-08-01,37.8984810777112,-1.457490543949632,37.8984810777112,2003-08-31
2003-09-01,42.7191776481367,-1.3476788932139068,42.71917764813669,2003-09-30
2003-10-01,47.4170561944624,-1.2406649398170349,47.4170561944624,2003-10-31
2003-11-01,50.8563401565047,-1.1623207744659607,50.8563401565047,2003-11-30
2003-12-01,55.8081991464019,-1.0495213476720946,55.8081991464019,2003-12-31
2004-01-01,54.8081100464857,-1.0723025854746036,54.8081100464857,2004-01-31
2004-02-01,60.3434751651831,-0.94621135110026,60.3434751651831,2004-02-29
2004-03-01,60.3490015786814,-0.9460854637767102,60.3490015786814,2004-03-31
2004-04-01,57.2610582856979,-1.016426366886258,57.2610582856979,2004-04-30
2004-05-01,54.1360824915949,-1.087610841048121,54.136082491594905,2004-05-31
2004-06-01,52.4771521071888,-1.1253999616256076,52.47715210718879,2004-06-30
2004-07-01,49.7190778651185,-1.1882267089532643,49.7190778651185,2004-07-31
2004-08-01,46.675971519038,-1.257546261915289,46.675971519038,2004-08-31
2004-09-01,49.7673369516456,-1.187127405174833,49.7673369516456,2004-09-30
2004-10-01,58.7437683382685,-0.982651405932667,58.7437683382685,2004-10-31
2004-11-01,60.9158974671901,-0.9331720243177024,60.9158974671901,2004-11-30
